2024-01-22 23:55:08,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,210: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,210: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,212: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,213: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,215: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,218: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,218: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,226: root: INFO: Current backtesting datetime 2020-09-26 08:29:00-05:00
2024-01-22 23:55:08,228: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,231: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,231: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,234: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,239: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,239: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,242: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,242: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,246: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,248: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,249: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,251: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,254: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,257: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,262: root: INFO: Current backtesting datetime 2020-09-26 08:29:00-05:00
2024-01-22 23:55:08,262: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:55:08,262: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,265: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,266: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,269: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,272: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,272: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,276: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,279: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,282: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,285: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,285: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,287: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,288: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,288: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,290: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,292: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,296: root: INFO: Current backtesting datetime 2020-09-28 07:30:00-05:00
2024-01-22 23:55:08,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,303: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 23:55:08,303: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,303: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,304: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,304: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,306: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,308: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,309: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,312: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,312: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,318: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,320: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,322: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,325: root: INFO: Current backtesting datetime 2020-09-28 08:30:00-05:00
2024-01-22 23:55:08,325: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:55:08,330: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:55:08[0m
2024-01-22 23:55:08,330: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,843: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:55:08[0m
2024-01-22 23:55:08,843: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,845: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,847: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:55:08,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:55:08,848: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
